"date","netsales"
"2025-05-13","2650.47998046875"
"2024-07-20","6862.89990234375"
"2023-09-20","2669.47998046875"
"2024-05-16","2107.949951171875"
"2024-10-01","2262.97998046875"
"2025-01-07","1261.27001953125"
"2025-04-26","6268.509765625"
"2025-03-05","2827.419921875"
"2024-01-25","2573.0400390625"
"2023-07-01","6344.16015625"
"2024-05-14","2680.97998046875"
"2025-04-01","2469.5"
"2025-11-27","2883.570068359375"
"2023-10-07","7177.26025390625"
"2024-06-10","1802.800048828125"
"2024-08-05","3363.199951171875"
"2025-12-08","1562.8599853515625"
"2025-01-20","2122.550048828125"
"2023-03-02","2465.409912109375"
"2024-06-25","1480.449951171875"
"2023-07-25","4548.31982421875"
"2023-05-16","2289.119873046875"
"2023-08-09","3827.090087890625"
"2023-05-17","2903.909912109375"
"2023-01-17","1957.1700439453125"
"2025-01-03","5797.14990234375"
"2024-04-15","2360.9599609375"
"2023-12-15","4554.990234375"
"2023-10-27","5294.81005859375"
"2023-01-29","5925.330078125"
"2023-02-18","8060.77001953125"
"2024-08-26","5462.080078125"
"2025-10-20","2240.5"
"2023-01-07","8497.25"
"2024-03-17","4926.64013671875"
"2024-02-20","1763.25"
"2024-12-11","3283.6201171875"
"2023-03-01","2879.869873046875"
"2025-09-03","2961.7099609375"
"2024-02-01","3046.719970703125"
"2025-05-27","3632.179931640625"
"2024-02-29","3551.0"
"2023-08-21","3391.330078125"
"2023-05-27","4318.25"
"2024-02-24","7946.8701171875"
"2024-04-20","6417.47998046875"
"2025-03-31","2212.130126953125"
"2024-08-21","4029.330078125"
"2025-01-28","2122.139892578125"
"2025-10-27","4031.239990234375"
"2023-10-04","1650.739990234375"
"2024-06-15","7159.7900390625"
"2023-12-21","6174.6298828125"
"2023-05-03","2362.550048828125"
"2025-07-01","1752.43994140625"
"2024-09-20","3396.630126953125"
"2024-07-06","4972.22021484375"
"2024-09-15","4151.169921875"
"2023-02-08","2733.06005859375"
"2024-04-06","7384.0498046875"
"2025-05-04","4834.7099609375"
"2024-12-20","5928.8701171875"
"2023-03-17","4312.83984375"
"2025-12-27","6206.33984375"
"2024-09-13","3783.340087890625"
"2024-08-01","3655.840087890625"
"2023-06-25","3603.199951171875"
"2025-11-10","1811.800048828125"
"2023-03-23","2268.110107421875"
"2024-12-26","2371.320068359375"
"2023-05-05","3531.110107421875"
"2025-12-15","3194.530029296875"
"2025-11-19","2370.570068359375"
"2023-11-28","1417.3099365234375"
"2024-08-17","5582.68017578125"
"2024-04-19","4117.81005859375"
"2025-12-26","1846.0799560546875"
"2024-10-19","7026.47021484375"
"2025-11-09","5441.85986328125"
"2025-09-14","5008.2900390625"
"2023-08-24","5055.06982421875"
"2025-10-13","1969.6500244140625"
"2025-07-20","5178.72998046875"
"2023-07-24","4511.83984375"
"2025-02-14","7251.6201171875"
"2025-03-23","5048.5"
"2025-07-10","2636.780029296875"
"2025-05-16","3737.8701171875"
"2025-08-06","3666.6201171875"
"2023-03-13","1731.22998046875"
"2023-04-01","8426.9697265625"
"2024-12-31","7134.9599609375"
"2025-06-14","4386.2900390625"
"2023-06-04","2988.070068359375"
"2025-08-16","4168.83984375"
"2023-02-16","6383.56005859375"
"2024-09-11","2398.25"
"2024-07-02","2910.110107421875"
"2023-08-23","3824.7900390625"
"2025-03-25","2407.010009765625"
"2023-11-24","4753.27001953125"
"2024-01-30","1493.56005859375"
"2025-02-27","3329.3798828125"
"2024-04-16","1981.969970703125"
"2024-05-25","5211.0"
"2024-05-19","4169.33984375"
"2023-12-22","6831.58984375"
"2023-03-12","5081.990234375"
"2025-06-13","3234.139892578125"
"2023-11-27","2179.550048828125"
"2024-11-30","9252.1796875"
"2023-01-23","1148.5599365234375"
"2025-03-04","1935.9000244140625"
"2025-04-12","5455.3798828125"
"2023-02-19","5356.5"
"2023-10-23","5187.259765625"
"2023-02-11","8825.66015625"
"2023-03-31","5245.169921875"
"2023-06-03","4407.509765625"
"2024-04-26","3831.580078125"
"2025-08-20","3242.489990234375"
"2023-03-04","9067.3203125"
"2024-07-14","3018.39990234375"
"2025-02-08","8550.2001953125"
"2025-05-25","4594.0400390625"
"2023-10-26","5271.0498046875"
"2024-12-07","7073.64990234375"
"2023-01-10","2501.02001953125"
"2025-09-08","2030.3800048828125"
"2023-08-22","3427.139892578125"
"2023-09-17","4473.3701171875"
"2025-01-21","1914.2099609375"
"2025-08-19","2683.360107421875"
"2025-03-10","1790.3699951171875"
"2024-10-10","2451.0"
"2023-09-14","2404.1201171875"
"2025-09-07","4598.66015625"
"2024-07-04","2574.570068359375"
"2024-04-24","2439.340087890625"
"2023-09-24","5275.169921875"
"2025-12-07","6998.8701171875"
"2024-04-25","3027.60986328125"
"2024-06-05","2970.02001953125"
"2024-05-12","3901.489990234375"
"2025-12-22","5689.7001953125"
"2024-09-06","3918.2099609375"
"2024-01-15","1273.93994140625"
"2025-10-11","8161.39013671875"
"2023-09-10","3865.110107421875"
"2025-08-01","3847.989990234375"
"2024-02-09","4523.08984375"
"2023-11-23","2481.080078125"
"2024-02-06","2005.9599609375"
"2024-05-23","2845.830078125"
"2024-05-03","4708.39990234375"
"2024-01-08","2205.5"
"2025-02-17","4662.7998046875"
"2025-03-11","2530.669921875"
"2024-10-26","7668.31005859375"
"2025-07-27","3216.989990234375"
"2025-10-14","1870.0400390625"
"2024-03-29","6987.58984375"
"2023-06-29","2651.489990234375"
"2025-07-18","3856.64990234375"
"2024-08-03","6557.39990234375"
"2025-04-22","2967.64990234375"
"2024-12-06","5121.580078125"
"2023-03-05","4320.35009765625"
"2024-04-21","4593.009765625"
"2024-04-01","5986.22021484375"
"2024-10-08","2323.260009765625"
"2023-12-07","3048.7900390625"
"2025-03-12","2317.510009765625"
"2025-11-28","4660.6298828125"
"2023-09-09","4896.3798828125"
"2024-03-25","1601.93994140625"
"2025-07-25","4216.919921875"
"2025-10-09","2925.550048828125"
"2025-08-31","4406.43017578125"
"2024-12-12","3928.409912109375"
"2023-08-08","4666.77978515625"
"2025-10-16","2118.10009765625"
"2023-12-13","4185.72021484375"
"2025-07-05","6546.7998046875"
"2023-11-02","3602.159912109375"
"2024-06-21","3679.570068359375"
"2023-10-19","2775.830078125"
"2024-09-23","2239.030029296875"
"2025-05-28","4264.58984375"
"2024-08-28","3758.530029296875"
"2025-01-11","7547.080078125"
"2023-06-20","2230.47998046875"
"2025-11-24","2637.169921875"
"2024-07-25","5151.22021484375"
"2025-06-08","3837.06005859375"
"2025-10-02","2994.06005859375"
"2024-02-04","5840.56005859375"
"2023-01-06","4255.580078125"
"2025-03-27","2088.39990234375"
"2023-09-21","2721.8701171875"
"2023-06-15","2193.219970703125"
"2023-04-23","3877.89990234375"
"2023-07-04","2880.06005859375"
"2023-04-19","2876.22998046875"
"2023-03-24","4318.77001953125"
"2023-12-25",
"2023-02-05","6391.8701171875"
"2024-08-13","4166.490234375"
"2025-02-12","2221.0"
"2023-11-13","1212.3299560546875"
"2025-09-11","2293.429931640625"
"2024-07-31","3936.68994140625"
"2023-07-22","7371.240234375"
"2023-09-27","3157.14990234375"
"2023-11-07","2029.9100341796875"
"2023-10-29","4114.91015625"
"2024-08-02","5046.7900390625"
"2023-12-05","3043.780029296875"
"2024-10-06","4826.27001953125"
"2024-08-10","5661.77978515625"
"2025-09-23","2191.1201171875"
"2025-03-08","8050.259765625"
"2023-03-20","1874.0999755859375"
"2024-06-24","1481.760009765625"
"2024-09-03","2517.39990234375"
"2024-04-07","5457.0400390625"
"2023-01-19","2189.7099609375"
"2023-09-08","3143.06005859375"
"2024-02-17","8867.1201171875"
"2025-05-10","5378.77001953125"
"2025-07-29","3509.22998046875"
"2025-08-04","3643.89990234375"
"2025-01-14","1923.47998046875"
"2023-05-11","2278.97998046875"
"2025-07-30","2805.1298828125"
"2024-10-30","5484.14013671875"
"2023-10-25","5775.6298828125"
"2023-07-07","3771.2900390625"
"2024-03-21","2186.89990234375"
"2023-08-14","4303.52001953125"
"2024-06-04","2710.52001953125"
"2024-06-16","5401.0498046875"
"2023-01-24","1643.6600341796875"
"2023-11-17","5282.39990234375"
"2024-09-04","2941.2099609375"
"2024-02-19","2726.070068359375"
"2024-06-01","5623.7900390625"
"2025-01-01","3561.169921875"
"2024-04-11","4707.23974609375"
"2024-02-22","2949.820068359375"
"2025-07-23","3084.7900390625"
"2023-06-26","2193.280029296875"
"2025-12-11","2784.969970703125"
"2023-11-20","2135.639892578125"
"2024-03-06","3145.340087890625"
"2024-12-18","4353.2099609375"
"2023-07-16","4677.4599609375"
"2023-03-03","4267.740234375"
"2025-12-23","6062.0"
"2024-02-05","1730.699951171875"
"2023-11-11","6962.02978515625"
